Date,Max_Temp,Avg_Temp,Rainfall,rowid
1/19/23,82,68,0,1845
1/20/23,82,73,0,1846
1/21/23,73,65,0,1847
1/22/23,85,69,0,1848
1/23/23,71,67,0.01,1849
1/24/23,76,59,0,1850
1/25/23,86,71,0.09,1851
1/26/23,68,66,0.04,1852
1/27/23,66,55,0,1853
1/28/23,73,58,0,1854
1/29/23,84,69,0,1855
1/30/23,86,72,0,1856
1/31/23,85,74,0,1857
2/1/23,83,72,0,1858
2/2/23,85,73,0,1859
2/3/23,79,68,0.22,1860
2/4/23,75,60,0,1861
2/5/23,76,63,0,1862
2/6/23,77,65,0,1863
2/7/23,81,64,0,1864
2/8/23,81,67,0,1865
2/9/23,84,70,0.18,1866
2/10/23,85,73,0.08,1867
2/11/23,84,73,0.06,1868
2/12/23,71,67,0.01,1869
2/13/23,70,58,0,1870
2/14/23,78,61,0,1871
2/15/23,82,69,0,1872
2/16/23,84,72,0,1873
2/17/23,88,74,0,1874
2/18/23,73,67,0,1875
2/19/23,85,67,0,1876
2/20/23,84,71,0,1877
2/21/23,85,72,0,1878
2/22/23,87,72,0,1879
2/23/23,88,75,0,1880
2/24/23,88,75,0,1881
2/25/23,87,75,0,1882
2/26/23,86,75,0,1883
2/27/23,84,71,0,1884
2/28/23,87,74,0,1885
3/1/23,86,74,0,1886
3/2/23,87,73,0,1887
3/3/23,90,75,0,1888
3/4/23,90,78,0,1889
3/5/23,91,78,0.18,1890
3/6/23,90,77,0,1891
3/7/23,87,76,0,1892
3/8/23,84,75,0,1893
3/9/23,82,69,0,1894
3/10/23,85,71,0,1895
3/11/23,82,73,0,1896
3/12/23,86,69,0,1897
3/13/23,84,73,0.15,1898
3/14/23,74,66,0,1899
3/15/23,71,59,0,1900
3/16/23,77,61,0,1901
3/17/23,83,67,0,1902
3/18/23,86,74,0,1903
3/19/23,66,60,0,1904
3/20/23,69,58,0,1905
3/21/23,81,61,0,1906
3/22/23,84,69,0,1907
3/23/23,86,72,0,1908
3/24/23,88,73,0,1909
3/25/23,92,77,0,1910
3/26/23,92,80,0,1911
3/27/23,91,80,0,1912
3/28/23,91,79,0,1913
3/29/23,82,75,0,1914
3/30/23,83,70,0,1915
3/31/23,86,72,0,1916
4/1/23,92,76,0,1917
4/2/23,90,79,0,1918
4/3/23,90,78,0,1919
4/4/23,93,79,0,1920
4/5/23,91,79,0,1921
4/6/23,90,78,0,1922
4/7/23,90,78,0.01,1923
4/8/23,90,77,0,1924
4/9/23,75,73,0.01,1925
4/10/23,81,70,0.09,1926
4/11/23,81,69,0,1927
4/12/23,78,71,0,1928
4/13/23,90,76,0,1929
4/14/23,93,79,0.01,1930
4/15/23,94,80,0.12,1931
4/16/23,88,78,0.02,1932
4/17/23,77,71,0.68,1933
4/18/23,83,68,0,1934
4/19/23,83,70,0,1935
4/20/23,85,73,0,1936
4/21/23,87,74,0,1937
4/22/23,89,77,0,1938
4/23/23,87,78,0,1939
4/24/23,85,73,0.07,1940
4/25/23,87,73,0.04,1941
4/26/23,88,75,0,1942
4/27/23,91,78,0.34,1943
4/28/23,88,74,0,1944
4/29/23,88,77,1.84,1945
4/30/23,82,75,0.41,1946
5/1/23,86,73,0,1947
5/2/23,88,75,0,1948
5/3/23,86,75,0,1949
5/4/23,87,74,0,1950
5/5/23,87,75,0,1951
5/6/23,83,75,0,1952
5/7/23,84,74,0,1953
5/8/23,86,74,0,1954
5/9/23,89,76,0,1955
5/10/23,93,80,0,1956
5/11/23,92,81,0,1957
5/12/23,91,80,0,1958
5/13/23,88,78,0.01,1959
5/14/23,90,78,0,1960
5/15/23,91,78,0,1961
5/16/23,91,79,0,1962
5/17/23,93,81,0,1963
5/18/23,94,80,3.9,1964
5/19/23,91,77,0,1965
5/20/23,92,80,0,1966
5/21/23,92,81,0.35,1967
5/22/23,89,78,1.4,1968
5/23/23,89,76,0.68,1969
5/24/23,84,76,0.02,1970
5/25/23,86,76,0,1971
5/26/23,85,75,0,1972
5/27/23,83,72,0,1973
5/28/23,88,75,0,1974
5/29/23,87,78,0,1975
5/30/23,89,78,0,1976
5/31/23,87,78,0.01,1977
6/1/23,87,78,0,1978
6/2/23,90,80,0,1979
6/3/23,88,77,0.18,1980
6/4/23,89,79,0,1981
6/5/23,88,79,0,1982
6/6/23,89,78,0,1983
6/7/23,90,77,0.31,1984
6/8/23,89,78,0.03,1985
6/9/23,92,80,0.33,1986
6/10/23,93,80,1.65,1987
6/11/23,93,80,0,1988
6/12/23,94,83,0,1989
6/13/23,95,85,0,1990
6/14/23,95,84,0,1991
6/15/23,96,83,0.16,1992
6/16/23,93,80,0.09,1993
6/17/23,89,79,0.83,1994
6/18/23,92,80,0.04,1995
6/19/23,95,83,0,1996
6/20/23,91,77,0.47,1997
6/21/23,90,76,0.1,1998
6/22/23,92,77,1.21,1999
6/23/23,91,79,0,2000
6/24/23,92,81,0.54,2001
6/25/23,94,81,0,2002
6/26/23,95,82,0,2003
6/27/23,94,85,0,2004
6/28/23,93,85,1.37,2005
6/29/23,95,83,0,2006
6/30/23,94,84,0,2007
7/1/23,95,83,0,2008
7/2/23,96,84,0,2009
7/3/23,98,85,0.05,2010
7/4/23,97,84,0.54,2011
7/5/23,96,83,0.01,2012
7/6/23,95,84,0,2013
7/7/23,92,83,0.48,2014
7/8/23,87,80,0.02,2015
7/9/23,95,84,0,2016
7/10/23,93,84,0.28,2017
7/11/23,89,80,0.02,2018
7/12/23,91,83,0,2019
7/13/23,95,84,0.18,2020
7/14/23,95,84,0,2021
7/15/23,94,82,0.06,2022
7/16/23,92,81,1.13,2023
7/17/23,92,81,0.1,2024
7/18/23,90,81,1.44,2025
7/19/23,96,83,0.02,2026
7/20/23,96,85,0,2027
7/21/23,97,86,0,2028
7/22/23,96,87,0,2029
7/23/23,95,82,0.02,2030
7/24/23,92,81,0,2031
7/25/23,94,82,0,2032
7/26/23,93,82,0.03,2033
7/27/23,87,80,0.04,2034
7/28/23,91,82,0,2035
7/29/23,94,82,0,2036
7/30/23,98,85,0.73,2037
7/31/23,93,79,1.67,2038
8/1/23,94,80,0,2039
8/2/23,93,84,0,2040
8/3/23,92,84,0,2041
8/4/23,95,84,0,2042
8/5/23,96,84,0,2043
8/6/23,93,84,0.74,2044
8/7/23,98,88,0,2045
8/8/23,99,90,0,2046
8/9/23,99,89,0,2047
8/10/23,98,87,0.06,2048
8/11/23,99,87,0,2049
8/12/23,100,88,0,2050
8/13/23,96,86,0,2051
8/14/23,96,86,0,2052
8/15/23,97,85,1.09,2053
8/16/23,95,82,0.32,2054
8/17/23,94,80,1.63,2055
8/18/23,92,80,0,2056
8/19/23,94,82,0,2057
8/20/23,89,83,0.03,2058
8/21/23,93,85,0,2059
8/22/23,94,85,0,2060
8/23/23,94,84,0,2061
8/24/23,93,85,0,2062
8/25/23,93,84,0,2063
8/26/23,94,84,0,2064
8/27/23,93,83,0.49,2065
8/28/23,94,84,0,2066
8/29/23,93,83,0.02,2067
8/30/23,85,79,2.54,2068
8/31/23,91,81,1.23,2069
9/1/23,91,81,1.7,2070
9/2/23,88,81,0,2071
9/3/23,90,81,0,2072
9/4/23,91,81,0,2073
9/5/23,92,81,0,2074
9/6/23,95,83,0,2075
9/7/23,94,82,0,2076
9/8/23,88,79,0.89,2077
9/9/23,91,78,0,2078
9/10/23,94,82,0,2079
9/11/23,95,85,2.48,2080
9/12/23,94,82,0,2081
9/13/23,92,83,0,2082
9/14/23,93,83,0,2083
9/15/23,95,84,0,2084
9/16/23,91,82,0.05,2085
9/17/23,94,83,0,2086
9/18/23,92,83,0,2087
9/19/23,88,80,0,2088
9/20/23,92,81,0.38,2089
9/21/23,90,78,0.19,2090
9/22/23,88,78,0,2091
9/23/23,87,77,0,2092
9/24/23,88,77,0,2093
9/25/23,92,81,0.27,2094
9/26/23,89,80,0.34,2095
9/27/23,88,78,0.82,2096
9/28/23,89,78,0.16,2097
9/29/23,90,79,0,2098
9/30/23,90,81,0,2099
10/1/23,81,78,1.52,2100
10/2/23,86,78,0.02,2101
10/3/23,87,78,0.01,2102
10/4/23,86,78,0.03,2103
10/5/23,88,79,0.15,2104
10/6/23,90,80,0,2105
10/7/23,89,80,0,2106
10/8/23,78,74,0,2107
10/9/23,82,71,0,2108
10/10/23,86,74,0,2109
10/11/23,86,77,0.25,2110
10/12/23,88,81,0.06,2111
10/13/23,91,82,0.03,2112
10/14/23,85,79,0,2113
10/15/23,82,74,0,2114
10/16/23,72,67,0,2115
10/17/23,72,63,0,2116
10/18/23,79,65,0,2117
10/19/23,84,71,0,2118
10/20/23,83,73,0,2119
10/21/23,87,75,0,2120
10/22/23,86,72,0,2121
10/23/23,87,74,0,2122
10/24/23,85,74,0,2123
10/25/23,85,74,0,2124
10/26/23,86,75,0,2125
10/27/23,86,76,0,2126
10/28/23,86,75,0,2127
10/29/23,87,76,0,2128
10/30/23,87,75,0,2129
10/31/23,85,75,0,2130
11/1/23,70,68,0,2131
11/2/23,79,64,0,2132
11/3/23,80,68,0,2133
11/4/23,80,69,0,2134
11/5/23,82,69,0,2135
11/6/23,84,67,0,2136
11/7/23,85,72,0,2137
11/8/23,85,72,0,2138
11/9/23,85,73,0,2139
11/10/23,89,76,0,2140
11/11/23,89,79,0.11,2141
11/12/23,79,75,0,2142
11/13/23,81,72,0,2143
11/14/23,79,72,0.07,2144
11/15/23,77,73,0.29,2145
11/16/23,72,71,3.48,2146
11/17/23,76,72,1.08,2147
11/18/23,79,72,0,2148
11/19/23,83,71,0,2149
11/20/23,84,72,0,2150
11/21/23,84,74,0,2151
11/22/23,82,73,0.04,2152
11/23/23,72,64,0,2153
11/24/23,64,60,0,2154
11/25/23,78,65,0,2155
11/26/23,79,70,0.14,2156
11/27/23,73,68,0,2157
11/28/23,59,56,0,2158
11/29/23,70,55,0,2159
11/30/23,76,60,0,2160
12/1/23,84,71,0,2161
12/2/23,86,77,0,2162
12/3/23,86,76,0,2163
12/4/23,83,74,0,2164
12/5/23,74,65,0,2165
12/6/23,65,60,0,2166
12/7/23,71,57,0,2167
12/8/23,76,63,0,2168
12/9/23,83,70,0,2169
12/10/23,82,72,0.31,2170
12/11/23,67,60,0,2171
12/12/23,74,58,0,2172
12/13/23,78,66,0,2173
12/14/23,74,67,0,2174
12/15/23,73,68,0,2175
12/16/23,70,68,2.33,2176
12/17/23,73,69,0.58,2177
12/18/23,69,62,0,2178
12/19/23,63,55,0,2179
12/20/23,67,55,0,2180
12/21/23,73,63,0,2181
12/22/23,73,62,0,2182
12/23/23,77,66,0,2183
12/24/23,73,65,0.01,2184
12/25/23,72,68,0,2185
12/26/23,77,69,0.04,2186
12/27/23,74,66,0.03,2187
12/28/23,65,60,0.37,2188
12/29/23,62,56,0,2189
12/30/23,60,53,0,2190
12/31/23,68,55,0,2191
1/1/24,72,56,0,2192
1/2/24,64,58,0,2193
1/3/24,71,56,0.01,2194
1/4/24,65,60,0,2195
1/5/24,74,59,0,2196
1/6/24,80,69,0.58,2197
1/7/24,70,65,0.09,2198
1/8/24,68,58,0,2199
1/9/24,80,72,0.47,2200
1/10/24,65,58,0,2201
1/11/24,66,55,0.05,2202
1/12/24,80,66,0.06,2203
1/13/24,76,70,0.01,2204
1/14/24,57,54,0.08,2205
1/15/24,77,62,0.02,2206
1/16/24,79,70,0.08,2207
1/17/24,62,57,0,2208
1/18/24,75,57,0.09,2209
1/19/24,77,62,0.04,2210
1/20/24,60,55,0,2211
1/21/24,61,48,0,2212
1/22/24,71,54,0,2213
1/23/24,77,67,0,2214
1/24/24,80,70,0,2215
1/25/24,85,73,0,2216
1/26/24,82,72,0,2217
1/27/24,85,73,0,2218
1/28/24,73,70,0.01,2219
1/29/24,62,55,0,2220
1/30/24,70,56,0,2221
1/31/24,73,59,0,2222
2/1/24,71,58,0,2223
2/2/24,73,60,0,2224
2/3/24,76,61,0,2225
2/4/24,74,66,0.02,2226
2/5/24,69,61,0,2227
2/6/24,69,59,0,2228
2/7/24,70,58,0,2229
2/8/24,75,60,0,2230
2/9/24,78,65,0,2231
2/10/24,81,67,0,2232
2/11/24,83,72,0,2233
2/12/24,85,74,0.04,2234
2/13/24,72,69,0,2235
2/14/24,74,60,0,2236
2/15/24,77,62,0,2237
2/16/24,79,67,0,2238
2/17/24,67,63,0.6,2239
2/18/24,59,58,1.51,2240
2/19/24,67,57,0.13,2241
2/20/24,70,57,0,2242
2/21/24,70,58,0,2243
2/22/24,76,59,0,2244
2/23/24,79,63,0.11,2245
2/24/24,74,66,0,2246
2/25/24,75,62,0,2247
2/26/24,77,62,0,2248
2/27/24,80,66,0,2249
2/28/24,85,70,0,2250
2/29/24,79,70,0,2251
3/1/24,83,71,0,2252
3/2/24,82,73,0,2253
3/3/24,81,71,0.33,2254
3/4/24,82,69,0,2255
3/5/24,80,71,0,2256
3/6/24,83,74,0.08,2257
3/7/24,84,72,0,2258
3/8/24,88,74,0,2259
3/9/24,90,78,0,2260
3/10/24,79,75,0.01,2261
3/11/24,75,65,0,2262
3/12/24,80,65,0,2263
3/13/24,84,70,0,2264
3/14/24,87,74,0,2265
3/15/24,88,75,0,2266
3/16/24,86,75,0,2267
3/17/24,86,74,0,2268
3/18/24,87,76,0,2269
3/19/24,69,65,0,2270
3/20/24,76,60,0,2271
3/21/24,82,66,0,2272
3/22/24,74,69,0.94,2273
3/23/24,83,72,0.02,2274
3/24/24,78,68,0.01,2275
3/25/24,80,69,0,2276
3/26/24,86,74,0,2277
3/27/24,84,75,0,2278
3/28/24,80,74,0,2279
3/29/24,79,67,0,2280
3/30/24,82,68,0,2281
3/31/24,82,70,0,2282
4/1/24,86,72,0,2283
4/2/24,88,75,0,2284
4/3/24,88,76,0.81,2285
4/4/24,78,67,0,2286
4/5/24,80,67,0,2287
4/6/24,78,68,0,2288
4/7/24,80,66,0,2289
4/8/24,79,68,0,2290
4/9/24,83,71,0,2291
4/10/24,88,75,0,2292
4/11/24,83,76,0.38,2293
4/12/24,81,71,0,2294
4/13/24,81,69,0,2295
4/14/24,84,68,0,2296
4/15/24,85,72,0,2297
4/16/24,85,72,0,2298
4/17/24,85,74,0,2299
4/18/24,88,75,0,2300
4/19/24,91,77,0,2301
4/20/24,91,79,0,2302
4/21/24,89,78,0,2303
4/22/24,78,71,0.14,2304
4/23/24,79,66,0,2305
4/24/24,83,68,0,2306
4/25/24,85,71,0,2307
4/26/24,85,73,0,2308
4/27/24,85,74,0,2309
4/28/24,82,73,0,2310
4/29/24,87,72,0,2311
4/30/24,88,75,0,2312
5/1/24,92,76,0,2313
5/2/24,91,78,0,2314
5/3/24,90,77,0,2315
5/4/24,87,76,0.04,2316
5/5/24,89,78,0,2317
5/6/24,91,78,0,2318
5/7/24,92,79,0,2319
5/8/24,96,82,0,2320
5/9/24,97,83,0,2321
5/10/24,93,83,0,2322
5/11/24,92,82,0.49,2323
5/12/24,85,77,0,2324
5/13/24,88,78,0.17,2325
5/14/24,91,79,0.27,2326
5/15/24,87,81,0.13,2327
5/16/24,93,82,0,2328
5/17/24,91,78,0.31,2329
5/18/24,96,82,0.07,2330
5/19/24,92,81,0,2331
5/20/24,90,81,0,2332
5/21/24,90,77,0,2333
5/22/24,91,80,0,2334
5/23/24,92,79,0,2335
5/24/24,93,80,0,2336
5/25/24,95,81,0.06,2337
5/26/24,97,81,0,2338
5/27/24,97,85,0,2339
5/28/24,95,85,0.26,2340
5/29/24,97,85,0,2341
5/30/24,96,83,0,2342
5/31/24,92,81,0,2343
6/1/24,89,79,0,2344
6/2/24,90,78,0,2345
6/3/24,91,80,0,2346
6/4/24,92,80,0,2347
6/5/24,97,82,0,2348
6/6/24,99,85,0.89,2349
6/7/24,96,82,0,2350
6/8/24,97,86,0,2351
6/9/24,98,87,0,2352
6/10/24,97,86,0.31,2353
6/11/24,88,79,0.42,2354
6/12/24,89,79,0.07,2355
6/13/24,93,81,0.03,2356
6/14/24,93,82,0,2357
6/15/24,92,81,0,2358
6/16/24,94,82,0,2359
6/17/24,89,82,0.06,2360
6/18/24,89,79,0,2361
6/19/24,84,77,0.92,2362
6/20/24,90,81,0.01,2363
6/21/24,90,80,0.14,2364
6/22/24,93,83,0,2365
6/23/24,93,81,0.31,2366
6/24/24,94,82,0,2367
6/25/24,96,83,1.28,2368
6/26/24,95,81,0.6,2369
6/27/24,93,81,0.02,2370
6/28/24,91,81,0.54,2371
6/29/24,93,80,0.69,2372
6/30/24,91,79,0.08,2373
7/1/24,92,82,0,2374
7/2/24,95,84,0,2375
7/3/24,96,85,0,2376
7/4/24,95,84,0.17,2377
7/5/24,95,85,0,2378
7/6/24,94,84,0,2379
7/7/24,97,85,0,2380
7/8/24,98,86,1.85,2381
7/9/24,94,80,0.03,2382
7/10/24,93,82,0,2383
7/11/24,87,83,0.03,2384
7/12/24,96,85,0,2385
7/13/24,95,83,0.02,2386
7/14/24,96,83,0.28,2387
7/15/24,95,81,0.4,2388
7/16/24,95,81,0.12,2389
7/17/24,94,81,0,2390
7/18/24,96,84,0,2391
7/19/24,95,85,0,2392
7/20/24,97,85,0,2393
7/21/24,96,85,0,2394
7/22/24,96,84,0,2395
7/23/24,96,82,0,2396
7/24/24,95,85,0,2397
7/25/24,94,84,0.07,2398
7/26/24,96,85,0,2399
7/27/24,96,82,0.26,2400
7/28/24,95,80,1.35,2401
7/29/24,92,81,0.11,2402
7/30/24,96,84,0.1,2403
7/31/24,95,83,0,2404
8/1/24,96,84,0.01,2405
8/2/24,95,83,0.05,2406
8/3/24,90,81,0,2407
8/4/24,89,80,0.43,2408
8/5/24,86,80,1,2409
8/6/24,93,84,0.13,2410
8/7/24,96,87,0,2411
8/8/24,95,86,0,2412
8/9/24,96,84,0.07,2413
8/10/24,93,83,0.07,2414
8/11/24,95,81,0.01,2415
8/12/24,92,80,0.43,2416
8/13/24,95,84,0,2417
8/14/24,97,86,0,2418
8/15/24,92,84,0,2419
8/16/24,91,83,0,2420
8/17/24,93,82,0,2421
8/18/24,94,82,0,2422
8/19/24,96,84,0,2423
8/20/24,93,82,0.12,2424
8/21/24,91,79,0.89,2425
8/22/24,85,78,0.56,2426
8/23/24,93,81,2.86,2427
8/24/24,93,80,0.01,2428
8/25/24,94,81,0,2429
8/26/24,93,82,0.35,2430
8/27/24,93,83,0,2431
8/28/24,92,82,0.03,2432
8/29/24,89,80,0.51,2433
8/30/24,90,81,0.26,2434
8/31/24,91,82,0,2435
9/1/24,91,80,0.08,2436
9/2/24,91,79,0.1,2437
9/3/24,93,80,0,2438
9/4/24,92,82,0.44,2439
9/5/24,89,80,0.35,2440
9/6/24,92,80,0.4,2441
9/7/24,94,81,0.05,2442
9/8/24,92,82,0.76,2443
9/9/24,89,79,0.42,2444
9/10/24,91,81,1.41,2445
9/11/24,90,80,0.13,2446
9/12/24,90,81,0.07,2447
9/13/24,91,82,0,2448
9/14/24,91,81,0.37,2449
9/15/24,90,80,0.15,2450
9/16/24,90,81,0,2451
9/17/24,92,81,0,2452
9/18/24,93,81,0,2453
9/19/24,93,82,0,2454
9/20/24,91,81,0,2455
9/21/24,91,81,0,2456
9/22/24,90,80,0,2457
9/23/24,91,81,0.1,2458
9/24/24,92,81,0,2459
9/25/24,90,81,0.04,2460
9/26/24,90,81,0.24,2461
9/27/24,92,83,0.03,2462
9/28/24,88,80,0.21,2463
9/29/24,93,83,0.03,2464
9/30/24,95,83,0,2465
10/1/24,93,84,0.01,2466
10/2/24,92,80,0.03,2467
10/3/24,91,82,0,2468
10/4/24,93,82,0,2469
10/5/24,91,82,0,2470
10/6/24,77,76,0.46,2471
10/7/24,78,73,0.19,2472
10/8/24,88,78,0,2473
10/9/24,81,76,3.79,2474
10/10/24,75,73,0.49,2475
10/11/24,84,74,0,2476
10/12/24,87,75,0,2477
10/13/24,88,76,0,2478
10/14/24,86,76,0,2479
10/15/24,87,77,0,2480
10/16/24,74,71,0,2481
10/17/24,76,64,0,2482
10/18/24,81,70,0,2483
10/19/24,84,74,0,2484
10/20/24,85,73,0.06,2485
10/21/24,85,75,0.01,2486
10/22/24,87,76,0,2487
10/23/24,86,76,0,2488
10/24/24,86,74,0,2489
10/25/24,87,74,0,2490
10/26/24,85,75,0,2491
10/27/24,84,73,0,2492
10/28/24,83,74,0,2493
10/29/24,86,74,0,2494
10/30/24,86,76,0.09,2495
10/31/24,85,76,0,2496
11/1/24,84,74,0.01,2497
11/2/24,82,74,0.03,2498
11/3/24,84,76,0,2499
11/4/24,86,75,0.02,2500
11/5/24,84,76,0,2501
11/6/24,86,79,0.5,2502
11/7/24,87,80,0,2503
11/8/24,88,78,0,2504
11/9/24,86,76,0,2505
11/10/24,87,76,0,2506
11/11/24,88,77,0,2507
11/12/24,87,77,0,2508
11/13/24,83,75,0,2509
11/14/24,84,74,0,2510
11/15/24,78,71,0,2511
11/16/24,80,67,0,2512
11/17/24,80,70,0,2513
11/18/24,78,69,0,2514
11/19/24,83,71,0,2515
11/20/24,81,74,0,2516
11/21/24,71,66,0,2517
11/22/24,68,58,0,2518
11/23/24,67,56,0,2519
11/24/24,74,58,0,2520
11/25/24,78,63,0,2521
11/26/24,81,66,0,2522
11/27/24,83,67,0,2523
11/28/24,82,68,0,2524
11/29/24,76,68,0.04,2525
11/30/24,69,57,0,2526
12/1/24,68,55,0,2527
12/2/24,66,54,0,2528
12/3/24,63,50,0,2529
12/4/24,69,53,0,2530
12/5/24,73,58,0,2531
12/6/24,72,61,0,2532
12/7/24,70,55,0,2533
12/8/24,75,59,0,2534
12/9/24,80,65,0,2535
12/10/24,82,69,0,2536
12/11/24,79,70,0.03,2537
12/12/24,65,54,0,2538
12/13/24,76,58,0,2539
12/14/24,77,65,0,2540
12/15/24,80,70,0,2541
12/16/24,81,67,0.09,2542
12/17/24,83,71,0.32,2543
12/18/24,81,72,0,2544
12/19/24,81,71,0,2545
12/20/24,71,66,0,2546
12/21/24,62,55,0,2547
12/22/24,70,55,0,2548
12/23/24,77,62,0,2549
12/24/24,66,60,0,2550
12/25/24,69,59,0,2551
12/26/24,80,65,0,2552
12/27/24,78,68,0,2553
12/28/24,77,70,0,2554
12/29/24,79,71,1.1,2555
12/30/24,77,69,0.03,2556
12/31/24,77,69,0.26,2557
1/1/25,73,67,0,2558
1/2/25,67,57,0,2559
1/3/25,67,55,0,2560
1/4/25,65,54,0,2561
1/5/25,72,55,0,2562
1/6/25,79,64,0,2563
1/7/25,57,50,0,2564
1/8/25,60,49,0,2565
1/9/25,56,47,0,2566
1/10/25,72,52,0,2567
1/11/25,66,61,0.02,2568
1/12/25,64,51,0,2569
1/13/25,71,59,0,2570
1/14/25,66,58,0,2571
1/15/25,61,53,0,2572
1/16/25,63,55,0,2573
1/17/25,70,59,0,2574
1/18/25,74,65,0.02,2575
1/19/25,75,68,0.41,2576
1/20/25,57,53,0,2577
1/21/25,59,51,0.74,2578
1/22/25,47,42,0.31,2579
1/23/25,49,44,0.07,2580
1/24/25,57,47,0,2581
1/25/25,66,49,0,2582
1/26/25,73,55,0,2583
1/27/25,74,61,0,2584
1/28/25,75,62,0,2585
1/29/25,73,62,0,2586
1/30/25,78,64,0,2587
1/31/25,83,69,0,2588
2/1/25,72,68,0,2589
2/2/25,81,69,0,2590
2/3/25,83,72,0,2591
2/4/25,84,74,0,2592
2/5/25,84,71,0,2593
2/6/25,82,72,0,2594
2/7/25,81,70,0,2595
2/8/25,83,71,0,2596
2/9/25,84,71,0,2597
2/10/25,84,72,0,2598
2/11/25,85,74,0,2599
2/12/25,86,73,0,2600
2/13/25,88,76,0,2601
2/14/25,78,71,0,2602
2/15/25,85,74,0.01,2603
2/16/25,86,72,0.02,2604
2/17/25,71,62,0,2605
2/18/25,77,61,0,2606
2/19/25,82,69,0.1,2607
2/20/25,67,60,0,2608
2/21/25,63,51,0,2609
2/22/25,71,56,0,2610
2/23/25,77,63,0,2611
2/24/25,65,62,1.14,2612
2/25/25,68,63,0.02,2613
2/26/25,79,65,0,2614
2/27/25,82,69,0,2615
2/28/25,79,68,0,2616
3/1/25,74,64,0,2617
3/2/25,78,66,0,2618
3/3/25,78,62,0,2619
3/4/25,79,68,0,2620
3/5/25,82,70,0.1,2621
3/6/25,70,63,0,2622
3/7/25,76,60,0,2623
3/8/25,82,66,0,2624
3/9/25,85,72,0,2625
3/10/25,80,70,0.06,2626
3/11/25,78,64,0,2627
3/12/25,79,64,0,2628
3/13/25,80,66,0,2629
3/14/25,83,70,0,2630
3/15/25,88,74,0,2631
3/16/25,88,76,0.01,2632
3/17/25,72,68,0,2633
3/18/25,80,63,0,2634
3/19/25,83,64,0,2635
3/20/25,84,67,0,2636
3/21/25,69,59,0,2637
3/22/25,76,60,0,2638
3/23/25,81,65,0,2639
3/24/25,85,70,0,2640
3/25/25,84,73,0,2641
3/26/25,88,73,0,2642
3/27/25,86,72,0,2643
3/28/25,82,70,0,2644
3/29/25,85,72,0,2645
3/30/25,89,75,0.62,2646
3/31/25,89,74,0,2647
4/1/25,90,77,0.27,2648
4/2/25,90,79,0,2649
4/3/25,90,79,0,2650
4/4/25,89,78,0,2651
4/5/25,90,78,0,2652
4/6/25,90,78,0,2653
4/7/25,89,79,0.03,2654
4/8/25,77,71,0.06,2655
4/9/25,80,69,0,2656
4/10/25,83,70,0,2657
4/11/25,84,72,0.01,2658
4/12/25,77,68,0,2659
4/13/25,80,68,0,2660
4/14/25,86,71,0,2661
4/15/25,84,73,0,2662
4/16/25,84,73,0,2663
4/17/25,86,70,0,2664
4/18/25,86,73,0,2665
4/19/25,85,74,0,2666
4/20/25,88,75,0,2667
4/21/25,89,75,0,2668
4/22/25,87,75,0,2669
4/23/25,88,75,0,2670
4/24/25,86,75,0,2671
4/25/25,88,76,0,2672
4/26/25,89,76,0,2673
4/27/25,92,77,0,2674
4/28/25,90,77,0,2675
4/29/25,86,76,0,2676
4/30/25,85,74,0,2677
5/1/25,88,74,0,2678
5/2/25,87,75,0,2679
5/3/25,90,77,0,2680
5/4/25,87,77,0.94,2681
5/5/25,90,78,0.2,2682
5/6/25,93,77,0,2683
5/7/25,93,80,0.38,2684
5/8/25,90,78,1.39,2685
5/9/25,92,78,0.85,2686
5/10/25,89,76,0.06,2687
5/11/25,86,77,0.49,2688
5/12/25,76,73,3.65,2689
5/13/25,84,76,0,2690
5/14/25,90,78,0,2691
5/15/25,93,80,0,2692
5/16/25,96,83,0,2693
5/17/25,94,83,0,2694
5/18/25,94,84,0,2695
5/19/25,95,85,0,2696
5/20/25,95,85,0,2697
5/21/25,96,84,0,2698
5/22/25,93,83,0,2699
5/23/25,95,82,0,2700
5/24/25,96,82,0,2701
5/25/25,94,78,0.22,2702
5/26/25,94,81,1.88,2703
5/27/25,94,81,0.53,2704
5/28/25,93,81,0,2705
5/29/25,93,81,0.1,2706
5/30/25,90,78,1.51,2707
5/31/25,83,77,0.98,2708
6/1/25,89,79,0,2709
6/2/25,89,80,0,2710
6/3/25,85,77,0.03,2711
6/4/25,87,76,0.62,2712
6/5/25,90,80,0,2713
6/6/25,93,83,0.03,2714
6/7/25,92,83,0,2715
6/8/25,94,83,0.02,2716
6/9/25,94,83,0,2717
6/10/25,95,83,0.13,2718
6/11/25,91,81,0,2719
6/12/25,92,82,0,2720
6/13/25,95,83,0,2721
6/14/25,94,84,0,2722
6/15/25,94,84,0,2723
6/16/25,94,84,0,2724
6/17/25,95,83,1.09,2725
6/18/25,94,82,0,2726
6/19/25,93,82,0,2727
6/20/25,92,79,0.03,2728
6/21/25,92,81,0,2729
6/22/25,91,82,0.33,2730
6/23/25,91,82,0.02,2731
6/24/25,93,83,0,2732
6/25/25,92,83,0,2733
6/26/25,91,81,0,2734
6/27/25,93,79,1.65,2735
6/28/25,92,79,0.08,2736
6/29/25,88,77,0.67,2737
6/30/25,86,77,0.01,2738
7/1/25,91,79,0.13,2739
